"","subject","item","region","measure","proficiency","sort","condition","skips","rawdata","nozero","ambiguity","gender","trimmed_nozero"
"24652",35,19,"spillover1","rp",60,"spillover1 rp",2,1,0,NA,"Ambiguous","Mismatch",NA
"24654",35,15,"spillover1","rp",60,"spillover1 rp",2,0,724,724,"Ambiguous","Mismatch",724
"24656",35,22,"spillover1","rp",60,"spillover1 rp",1,0,462,462,"Ambiguous","Match",462
"24658",35,14,"spillover1","rp",60,"spillover1 rp",1,0,244,244,"Ambiguous","Match",244
"24660",35,23,"spillover1","rp",60,"spillover1 rp",2,0,372,372,"Ambiguous","Mismatch",372
"24662",35,12,"spillover1","rp",60,"spillover1 rp",3,0,280,280,"Unambiguous","Match",280
"24664",35,6,"spillover1","rp",60,"spillover1 rp",1,0,184,184,"Ambiguous","Match",184
"24666",35,8,"spillover1","rp",60,"spillover1 rp",3,0,168,168,"Unambiguous","Match",168
"25339",36,6,"spillover1","rp",65,"spillover1 rp",2,0,222,222,"Ambiguous","Mismatch",222
"25341",36,18,"spillover1","rp",65,"spillover1 rp",2,0,502,502,"Ambiguous","Mismatch",502
"25343",36,10,"spillover1","rp",65,"spillover1 rp",2,0,178,178,"Ambiguous","Mismatch",178
"25345",36,17,"spillover1","rp",65,"spillover1 rp",1,1,0,NA,"Ambiguous","Match",NA
"25347",36,12,"spillover1","rp",65,"spillover1 rp",4,0,226,226,"Unambiguous","Mismatch",226
"25349",36,23,"spillover1","rp",65,"spillover1 rp",3,0,258,258,"Unambiguous","Match",258
"25351",36,2,"spillover1","rp",65,"spillover1 rp",2,0,588,588,"Ambiguous","Mismatch",588
"25353",36,11,"spillover1","rp",65,"spillover1 rp",3,0,153,153,"Unambiguous","Match",153
"25355",36,5,"spillover1","rp",65,"spillover1 rp",1,0,287,287,"Ambiguous","Match",287
"25357",36,22,"spillover1","rp",65,"spillover1 rp",2,0,153,153,"Ambiguous","Mismatch",153
"25359",36,24,"spillover1","rp",65,"spillover1 rp",4,0,282,282,"Unambiguous","Mismatch",282
"25361",36,1,"spillover1","rp",65,"spillover1 rp",1,1,0,NA,"Ambiguous","Match",NA
"25363",36,19,"spillover1","rp",65,"spillover1 rp",3,1,0,NA,"Unambiguous","Match",NA
"25365",36,16,"spillover1","rp",65,"spillover1 rp",4,0,209,209,"Unambiguous","Mismatch",209
"25367",36,9,"spillover1","rp",65,"spillover1 rp",1,0,218,218,"Ambiguous","Match",218
"25369",36,21,"spillover1","rp",65,"spillover1 rp",1,0,217,217,"Ambiguous","Match",217
"25371",36,8,"spillover1","rp",65,"spillover1 rp",4,0,221,221,"Unambiguous","Mismatch",221
"25373",36,7,"spillover1","rp",65,"spillover1 rp",3,0,197,197,"Unambiguous","Match",197
"25375",36,3,"spillover1","rp",65,"spillover1 rp",3,0,163,163,"Unambiguous","Match",163
"25377",36,20,"spillover1","rp",65,"spillover1 rp",4,1,0,NA,"Unambiguous","Mismatch",NA
"25379",36,13,"spillover1","rp",65,"spillover1 rp",1,0,228,228,"Ambiguous","Match",228
"25381",36,14,"spillover1","rp",65,"spillover1 rp",2,0,170,170,"Ambiguous","Mismatch",170
"25383",36,4,"spillover1","rp",65,"spillover1 rp",4,0,131,131,"Unambiguous","Mismatch",131
"25385",36,15,"spillover1","rp",65,"spillover1 rp",3,0,156,156,"Unambiguous","Match",156
"26060",37,21,"spillover1","rp",64,"spillover1 rp",2,0,443,443,"Ambiguous","Mismatch",443
"26062",37,3,"spillover1","rp",64,"spillover1 rp",4,0,220,220,"Unambiguous","Mismatch",220
"26064",37,23,"spillover1","rp",64,"spillover1 rp",4,0,1656,1656,"Unambiguous","Mismatch",NA
"26066",37,1,"spillover1","rp",64,"spillover1 rp",2,0,178,178,"Ambiguous","Mismatch",178
"26068",37,8,"spillover1","rp",64,"spillover1 rp",1,0,210,210,"Ambiguous","Match",210
"26070",37,20,"spillover1","rp",64,"spillover1 rp",1,0,496,496,"Ambiguous","Match",496
"26072",37,16,"spillover1","rp",64,"spillover1 rp",1,0,219,219,"Ambiguous","Match",219
"26074",37,14,"spillover1","rp",64,"spillover1 rp",3,0,257,257,"Unambiguous","Match",257
"26076",37,22,"spillover1","rp",64,"spillover1 rp",3,1,0,NA,"Unambiguous","Match",NA
"26078",37,11,"spillover1","rp",64,"spillover1 rp",4,0,264,264,"Unambiguous","Mismatch",264
"26080",37,2,"spillover1","rp",64,"spillover1 rp",3,0,208,208,"Unambiguous","Match",208
"26082",37,24,"spillover1","rp",64,"spillover1 rp",1,0,283,283,"Ambiguous","Match",283
"26084",37,9,"spillover1","rp",64,"spillover1 rp",2,0,525,525,"Ambiguous","Mismatch",525
"26086",37,17,"spillover1","rp",64,"spillover1 rp",2,0,879,879,"Ambiguous","Mismatch",879
"26088",37,18,"spillover1","rp",64,"spillover1 rp",3,0,778,778,"Unambiguous","Match",778
"26090",37,5,"spillover1","rp",64,"spillover1 rp",2,0,206,206,"Ambiguous","Mismatch",206
"26092",37,6,"spillover1","rp",64,"spillover1 rp",3,0,166,166,"Unambiguous","Match",166
"26094",37,13,"spillover1","rp",64,"spillover1 rp",2,0,648,648,"Ambiguous","Mismatch",648
"26096",37,12,"spillover1","rp",64,"spillover1 rp",1,0,226,226,"Ambiguous","Match",226
"26098",37,10,"spillover1","rp",64,"spillover1 rp",3,1,0,NA,"Unambiguous","Match",NA
"26100",37,7,"spillover1","rp",64,"spillover1 rp",4,0,227,227,"Unambiguous","Mismatch",227
"26102",37,19,"spillover1","rp",64,"spillover1 rp",4,0,291,291,"Unambiguous","Mismatch",291
"26104",37,4,"spillover1","rp",64,"spillover1 rp",1,1,0,NA,"Ambiguous","Match",NA
"26106",37,15,"spillover1","rp",64,"spillover1 rp",4,0,342,342,"Unambiguous","Mismatch",342
"26780",38,14,"spillover1","rp",80,"spillover1 rp",4,0,269,269,"Unambiguous","Mismatch",269
"26782",38,12,"spillover1","rp",80,"spillover1 rp",2,1,0,NA,"Ambiguous","Mismatch",NA
"26784",38,10,"spillover1","rp",80,"spillover1 rp",4,0,224,224,"Unambiguous","Mismatch",224
"26786",38,20,"spillover1","rp",80,"spillover1 rp",2,0,203,203,"Ambiguous","Mismatch",203
"26788",38,4,"spillover1","rp",80,"spillover1 rp",2,0,171,171,"Ambiguous","Mismatch",171
"26790",38,5,"spillover1","rp",80,"spillover1 rp",3,1,0,NA,"Unambiguous","Match",NA
"26792",38,16,"spillover1","rp",80,"spillover1 rp",2,0,271,271,"Ambiguous","Mismatch",271
"26794",38,18,"spillover1","rp",80,"spillover1 rp",4,0,197,197,"Unambiguous","Mismatch",197
"26796",38,17,"spillover1","rp",80,"spillover1 rp",3,0,229,229,"Unambiguous","Match",229
"26798",38,15,"spillover1","rp",80,"spillover1 rp",1,1,0,NA,"Ambiguous","Match",NA
"26800",38,3,"spillover1","rp",80,"spillover1 rp",1,0,255,255,"Ambiguous","Match",255
"26802",38,1,"spillover1","rp",80,"spillover1 rp",3,1,0,NA,"Unambiguous","Match",NA
"26804",38,23,"spillover1","rp",80,"spillover1 rp",1,0,329,329,"Ambiguous","Match",329
"26806",38,2,"spillover1","rp",80,"spillover1 rp",4,0,207,207,"Unambiguous","Mismatch",207
"26808",38,24,"spillover1","rp",80,"spillover1 rp",2,1,0,NA,"Ambiguous","Mismatch",NA
"26810",38,7,"spillover1","rp",80,"spillover1 rp",1,0,259,259,"Ambiguous","Match",259
"26812",38,13,"spillover1","rp",80,"spillover1 rp",3,1,0,NA,"Unambiguous","Match",NA
"26814",38,6,"spillover1","rp",80,"spillover1 rp",4,0,226,226,"Unambiguous","Mismatch",226
"26816",38,19,"spillover1","rp",80,"spillover1 rp",1,0,179,179,"Ambiguous","Match",179
"26818",38,11,"spillover1","rp",80,"spillover1 rp",1,1,0,NA,"Ambiguous","Match",NA
"26820",38,9,"spillover1","rp",80,"spillover1 rp",3,0,230,230,"Unambiguous","Match",230
"26822",38,21,"spillover1","rp",80,"spillover1 rp",3,0,188,188,"Unambiguous","Match",188
"26824",38,22,"spillover1","rp",80,"spillover1 rp",4,1,0,NA,"Unambiguous","Mismatch",NA
"26826",38,8,"spillover1","rp",80,"spillover1 rp",2,0,291,291,"Ambiguous","Mismatch",291
"27499",39,15,"spillover1","rp",83,"spillover1 rp",2,0,251,251,"Ambiguous","Mismatch",251
"27501",39,7,"spillover1","rp",83,"spillover1 rp",2,0,414,414,"Ambiguous","Mismatch",414
"27503",39,1,"spillover1","rp",83,"spillover1 rp",4,0,283,283,"Unambiguous","Mismatch",283
"27505",39,3,"spillover1","rp",83,"spillover1 rp",2,0,273,273,"Ambiguous","Mismatch",273
"27507",39,6,"spillover1","rp",83,"spillover1 rp",1,1,0,NA,"Ambiguous","Match",NA
"27509",39,2,"spillover1","rp",83,"spillover1 rp",1,0,224,224,"Ambiguous","Match",224
"27511",39,20,"spillover1","rp",83,"spillover1 rp",3,0,114,114,"Unambiguous","Match",114
"27513",39,23,"spillover1","rp",83,"spillover1 rp",2,0,288,288,"Ambiguous","Mismatch",288
"27515",39,16,"spillover1","rp",83,"spillover1 rp",3,0,253,253,"Unambiguous","Match",253
"27517",39,13,"spillover1","rp",83,"spillover1 rp",4,1,0,NA,"Unambiguous","Mismatch",NA
"27519",39,24,"spillover1","rp",83,"spillover1 rp",3,0,172,172,"Unambiguous","Match",172
"27521",39,14,"spillover1","rp",83,"spillover1 rp",1,0,164,164,"Ambiguous","Match",164
"27523",39,22,"spillover1","rp",83,"spillover1 rp",1,0,101,101,"Ambiguous","Match",101
"27525",39,4,"spillover1","rp",83,"spillover1 rp",3,0,389,389,"Unambiguous","Match",389
"27527",39,17,"spillover1","rp",83,"spillover1 rp",4,0,213,213,"Unambiguous","Mismatch",213
"27529",39,5,"spillover1","rp",83,"spillover1 rp",4,0,220,220,"Unambiguous","Mismatch",220
"27531",39,11,"spillover1","rp",83,"spillover1 rp",2,0,285,285,"Ambiguous","Mismatch",285
"27533",39,18,"spillover1","rp",83,"spillover1 rp",1,0,343,343,"Ambiguous","Match",343
"27535",39,19,"spillover1","rp",83,"spillover1 rp",2,0,198,198,"Ambiguous","Mismatch",198
"27537",39,21,"spillover1","rp",83,"spillover1 rp",4,0,179,179,"Unambiguous","Mismatch",179
"27539",39,10,"spillover1","rp",83,"spillover1 rp",1,0,205,205,"Ambiguous","Match",205
"27541",39,9,"spillover1","rp",83,"spillover1 rp",4,0,1337,1337,"Unambiguous","Mismatch",1337
"27543",39,8,"spillover1","rp",83,"spillover1 rp",3,0,314,314,"Unambiguous","Match",314
"27545",39,12,"spillover1","rp",83,"spillover1 rp",3,0,1038,1038,"Unambiguous","Match",1038
"28220",40,13,"spillover1","rp",75,"spillover1 rp",1,0,190,190,"Ambiguous","Match",190
"28222",40,18,"spillover1","rp",75,"spillover1 rp",2,0,294,294,"Ambiguous","Mismatch",294
"28224",40,9,"spillover1","rp",75,"spillover1 rp",1,0,164,164,"Ambiguous","Match",164
"28226",40,1,"spillover1","rp",75,"spillover1 rp",1,0,113,113,"Ambiguous","Match",113
"28228",40,7,"spillover1","rp",75,"spillover1 rp",3,0,185,185,"Unambiguous","Match",185
"28230",40,5,"spillover1","rp",75,"spillover1 rp",1,0,172,172,"Ambiguous","Match",172
"28232",40,4,"spillover1","rp",75,"spillover1 rp",4,0,165,165,"Unambiguous","Mismatch",165
"28234",40,24,"spillover1","rp",75,"spillover1 rp",4,0,171,171,"Unambiguous","Mismatch",171
"28236",40,15,"spillover1","rp",75,"spillover1 rp",3,0,159,159,"Unambiguous","Match",159
"28238",40,19,"spillover1","rp",75,"spillover1 rp",3,1,0,NA,"Unambiguous","Match",NA
"28240",40,20,"spillover1","rp",75,"spillover1 rp",4,0,176,176,"Unambiguous","Mismatch",176
"28242",40,16,"spillover1","rp",75,"spillover1 rp",4,1,0,NA,"Unambiguous","Mismatch",NA
"28244",40,8,"spillover1","rp",75,"spillover1 rp",4,0,179,179,"Unambiguous","Mismatch",179
"28246",40,23,"spillover1","rp",75,"spillover1 rp",3,1,0,NA,"Unambiguous","Match",NA
"28248",40,10,"spillover1","rp",75,"spillover1 rp",2,1,0,NA,"Ambiguous","Mismatch",NA
"28250",40,21,"spillover1","rp",75,"spillover1 rp",1,1,0,NA,"Ambiguous","Match",NA
"28252",40,3,"spillover1","rp",75,"spillover1 rp",3,0,137,137,"Unambiguous","Match",137
"28254",40,17,"spillover1","rp",75,"spillover1 rp",1,1,0,NA,"Ambiguous","Match",NA
"28256",40,2,"spillover1","rp",75,"spillover1 rp",2,1,0,NA,"Ambiguous","Mismatch",NA
"28258",40,22,"spillover1","rp",75,"spillover1 rp",2,0,121,121,"Ambiguous","Mismatch",121
"28260",40,12,"spillover1","rp",75,"spillover1 rp",4,1,0,NA,"Unambiguous","Mismatch",NA
"28262",40,6,"spillover1","rp",75,"spillover1 rp",2,1,0,NA,"Ambiguous","Mismatch",NA
"28264",40,11,"spillover1","rp",75,"spillover1 rp",3,1,0,NA,"Unambiguous","Match",NA
"28266",40,14,"spillover1","rp",75,"spillover1 rp",2,0,175,175,"Ambiguous","Mismatch",175
